-0.999943,0.002276,-0.010253,-0.001729
-0.999943,0.002295,-0.010266,-0.001694
-0.999943,0.002303,-0.010251,-0.001738
-0.999943,0.00228,-0.010249,-0.001747
-0.999943,0.002263,-0.010253,-0.001703
-0.999943,0.002271,-0.010253,-0.001718
-0.999945,0.002038,-0.010138,-0.001858
-0.999944,0.00224,-0.010248,-0.001741
-0.999943,0.002237,-0.010258,-0.00172
-0.999945,0.002094,-0.010146,-0.001912
-0.999943,0.00224,-0.010261,-0.001757
-0.999945,0.002009,-0.01015,-0.001822
-0.999945,0.001994,-0.010156,-0.001816
-0.999945,0.002015,-0.010156,-0.001855
-0.999945,0.00197,-0.010147,-0.001833
-0.999943,0.002188,-0.010261,-0.001728
-0.999943,0.002197,-0.010257,-0.001817
-0.999945,0.001999,-0.010148,-0.001819
-0.999943,0.002204,-0.010273,-0.001713
-0.999943,0.002217,-0.010269,-0.001719
-0.999945,0.001965,-0.01015,-0.001796
-0.999945,0.002022,-0.010169,-0.001804
-0.999945,0.002048,-0.010162,-0.001821
-0.999943,0.002273,-0.010273,-0.001762
-0.999943,0.002286,-0.01028,-0.001714
-0.999943,0.002293,-0.010276,-0.001719
-0.999943,0.002279,-0.010282,-0.001765
-0.999943,0.002241,-0.010279,-0.001749
-0.999943,0.002248,-0.010274,-0.001747
-0.999945,0.002031,-0.010146,-0.001868
-0.999943,0.002284,-0.010278,-0.001764
-0.999943,0.002284,-0.010268,-0.001792
-0.999945,0.002074,-0.010149,-0.001902
-0.999943,0.002306,-0.010272,-0.00178
-0.999943,0.002364,-0.010278,-0.001785
-0.999943,0.002355,-0.010267,-0.001817
-0.999943,0.002311,-0.010262,-0.001825
-0.999943,0.002306,-0.010262,-0.001788
-0.999943,0.002326,-0.010267,-0.001827
-0.999943,0.002316,-0.010256,-0.00184
-0.999943,0.002304,-0.010252,-0.001812
-0.999943,0.002292,-0.010258,-0.00181
-0.999943,0.002347,-0.010259,-0.001849
-0.999943,0.002357,-0.010259,-0.001803
-0.999943,0.002305,-0.010256,-0.001816
-0.999943,0.00229,-0.010257,-0.00181
-0.999943,0.002297,-0.010256,-0.001819
-0.999943,0.002306,-0.010253,-0.001794
-0.999945,0.002077,-0.010145,-0.001889
-0.999943,0.002313,-0.010254,-0.001821
-0.999943,0.002369,-0.010266,-0.001774
-0.999943,0.002385,-0.010268,-0.001763
-0.999943,0.002397,-0.010278,-0.001772
-0.999943,0.002371,-0.010274,-0.001763
-0.999943,0.002433,-0.010281,-0.00179
-0.999943,0.002405,-0.010273,-0.001753
-0.999943,0.002405,-0.010276,-0.001758
-0.999943,0.002435,-0.010273,-0.001763
-0.999943,0.002418,-0.010276,-0.001752
-0.999943,0.002409,-0.010267,-0.001761
-0.999943,0.002406,-0.010265,-0.001774
-0.999944,0.002182,-0.010153,-0.001862
-0.999943,0.00239,-0.010262,-0.001791
-0.999943,0.002402,-0.010255,-0.001794
-0.999943,0.002389,-0.010258,-0.001811
-0.999943,0.002393,-0.010257,-0.00181
-0.999943,0.002377,-0.010264,-0.001803
-0.999943,0.002367,-0.010256,-0.001794
-0.999943,0.002344,-0.010248,-0.001849
-0.999943,0.002358,-0.010256,-0.001853
-0.999943,0.002346,-0.010245,-0.001849
-0.999943,0.002308,-0.010235,-0.001845
-0.999943,0.002334,-0.010242,-0.001842
-0.999943,0.002312,-0.010229,-0.001867
-0.999943,0.002317,-0.010234,-0.001848
