1.365172211080789566e-02,2.675148472189903259e-02,5.370278377085924149e-03,-9.995344877243041992e-01
1.372475549578666687e-02,2.677364461123943329e-02,5.308642052114009857e-03,-9.995332360267639160e-01
1.368541084229946136e-02,2.677623927593231201e-02,5.246852990239858627e-03,-9.995340704917907715e-01
1.364107057452201843e-02,2.678214199841022491e-02,5.267306696623563766e-03,-9.995343089103698730e-01
1.375326421111822128e-02,2.678442001342773438e-02,5.339603871107101440e-03,-9.995324015617370605e-01
1.374162826687097549e-02,-2.677570655941963196e-02,-5.384259857237339020e-03,-9.995325803756713867e-01
1.374971587210893631e-02,-2.677021734416484833e-02,-5.388028454035520554e-03,-9.995325207710266113e-01
1.378849241882562637e-02,2.678399160504341125e-02,5.345755256712436676e-03,-9.995319247245788574e-01
1.379009895026683807e-02,2.677124552428722382e-02,5.367709789425134659e-03,-9.995320439338684082e-01
1.381627190858125687e-02,2.677742950618267059e-02,5.362960044294595718e-03,-9.995315670967102051e-01
1.383297238498926163e-02,2.678603306412696838e-02,5.328766535967588425e-03,-9.995312690734863281e-01
1.378058083355426788e-02,2.680252119898796082e-02,5.222993437200784683e-03,-9.995321631431579590e-01
1.359779294580221176e-02,2.684046328067779541e-02,5.093718413263559341e-03,-9.995342493057250977e-01
1.355254091322422028e-02,2.685083448886871338e-02,4.992027767002582550e-03,-9.995350837707519531e-01
1.350383553653955460e-02,2.682287804782390594e-02,4.975583404302597046e-03,-9.995366334915161133e-01
1.353875827044248581e-02,2.683056890964508057e-02,4.966585896909236908e-03,-9.995360374450683594e-01
1.357035618275403976e-02,2.682121098041534424e-02,4.893347155302762985e-03,-9.995361566543579102e-01
1.352182216942310333e-02,2.679662592709064484e-02,4.767258651554584503e-03,-9.995381236076354980e-01
1.347489748150110245e-02,2.678798511624336243e-02,4.717661999166011810e-03,-9.995391964912414551e-01
1.347535382956266403e-02,2.679028548300266266e-02,4.672089591622352600e-03,-9.995393157005310059e-01
1.348048541694879532e-02,2.679215930402278900e-02,4.690054338425397873e-03,-9.995391964912414551e-01
1.351915765553712845e-02,2.679774537682533264e-02,4.686099942773580551e-03,-9.995384812355041504e-01
1.347007323056459427e-02,2.680310234427452087e-02,4.651757888495922089e-03,-9.995391964912414551e-01
1.343025267124176025e-02,2.680184319615364075e-02,4.608870949596166611e-03,-9.995399713516235352e-01
1.345606241375207901e-02,-2.682159841060638428e-02,-4.568487405776977539e-03,-9.995391964912414551e-01
1.346975471824407578e-02,-2.682378143072128296e-02,-4.618418868631124496e-03,-9.995387792587280273e-01
1.349190808832645416e-02,2.683911658823490143e-02,4.653710871934890747e-03,-9.995379447937011719e-01
1.349145080894231796e-02,2.684875577688217163e-02,4.646401386708021164e-03,-9.995377063751220703e-01
1.348767336457967758e-02,2.684891223907470703e-02,4.647458903491497040e-03,-9.995377063751220703e-01
1.351146027445793152e-02,2.683960460126399994e-02,4.674200434237718582e-03,-9.995374679565429688e-01
1.216412335634231567e-02,2.687368728220462799e-02,3.603694727644324303e-03,-9.995583891868591309e-01
1.233121100813150406e-02,2.686075307428836823e-02,3.670166479423642159e-03,-9.995564222335815430e-01
1.252194680273532867e-02,2.685439959168434143e-02,3.742091823369264603e-03,-9.995539188385009766e-01
1.276088040322065353e-02,2.662121318280696869e-02,4.498189780861139297e-03,-9.995540976524353027e-01
1.304876059293746948e-02,2.669292129576206207e-02,4.744250793009996414e-03,-9.995473623275756836e-01
1.302654296159744263e-02,2.661534398794174194e-02,4.768008366227149963e-03,-9.995495676994323730e-01
1.299506239593029022e-02,2.667547389864921570e-02,4.746799357235431671e-03,-9.995484948158264160e-01
1.473863981664180756e-02,2.677392214536666870e-02,4.087802488356828690e-03,-9.995245933532714844e-01
1.409604959189891815e-02,2.681924402713775635e-02,4.253286868333816528e-03,-9.995319247245788574e-01
1.359793636947870255e-02,2.680956013500690460e-02,4.364631604403257370e-03,-9.995385408401489258e-01
1.340926811099052429e-02,2.682302892208099365e-02,4.308579955250024796e-03,-9.995409846305847168e-01
1.355640869587659836e-02,2.681291103363037109e-02,4.314546007663011551e-03,-9.995392560958862305e-01
1.344118174165487289e-02,2.688123658299446106e-02,4.342608153820037842e-03,-9.995388984680175781e-01
1.325082406401634216e-02,2.706306986510753632e-02,4.371109418570995331e-03,-9.995363950729370117e-01
1.476612128317356110e-02,2.789641544222831726e-02,3.669425146654248238e-03,-9.994950890541076660e-01
1.460724230855703354e-02,2.677312679588794708e-02,3.994931466877460480e-03,-9.995269179344177246e-01
1.472656987607479095e-02,-2.676893770694732666e-02,-3.953371662646532059e-03,-9.995254278182983398e-01
1.467633526772260666e-02,2.721200138330459595e-02,3.891542088240385056e-03,-9.995144605636596680e-01
1.463148090988397598e-02,2.720445953309535980e-02,3.912973683327436447e-03,-9.995151758193969727e-01
1.464331615716218948e-02,-2.720550447702407837e-02,-3.916907124221324921e-03,-9.995149970054626465e-01
1.464263442903757095e-02,2.720022201538085938e-02,3.940663300454616547e-03,-9.995149970054626465e-01
1.464764308184385300e-02,2.719945088028907776e-02,3.943469841033220291e-03,-9.995149970054626465e-01
1.462395023554563522e-02,-2.719925343990325928e-02,-3.939774818718433380e-03,-9.995153546333312988e-01
1.459976192563772202e-02,2.719429135322570801e-02,3.971061203628778458e-03,-9.995157122611999512e-01
1.464111730456352234e-02,2.719338610768318176e-02,3.958069253712892532e-03,-9.995151758193969727e-01
1.466191280633211136e-02,2.718534134328365326e-02,3.958948422223329544e-03,-9.995150566101074219e-01
1.463310606777667999e-02,2.717723697423934937e-02,3.979049623012542725e-03,-9.995156526565551758e-01
1.465720590204000473e-02,2.717066369950771332e-02,3.976786974817514420e-03,-9.995155334472656250e-01
1.464467309415340424e-02,2.717275917530059814e-02,3.978747874498367310e-03,-9.995155930519104004e-01
1.467879768460988998e-02,2.715657465159893036e-02,3.986469004303216934e-03,-9.995155334472656250e-01
1.467995531857013702e-02,2.715971879661083221e-02,3.980012144893407822e-03,-9.995154738426208496e-01
1.468750089406967163e-02,2.716138772666454315e-02,3.981849644333124161e-03,-9.995152950286865234e-01
1.468839589506387711e-02,2.715304493904113770e-02,3.992230631411075592e-03,-9.995154142379760742e-01
1.474517397582530975e-02,2.715898863971233368e-02,4.007290583103895187e-03,-9.995144009590148926e-01
1.477054599672555923e-02,2.716715075075626373e-02,3.991702105849981308e-03,-9.995138645172119141e-01
1.477060094475746155e-02,2.716811560094356537e-02,3.987891133874654770e-03,-9.995138049125671387e-01
1.480778492987155914e-02,2.717064693570137024e-02,3.992907237261533737e-03,-9.995131492614746094e-01
1.478917896747589111e-02,2.716472372412681580e-02,3.974069375544786453e-03,-9.995136857032775879e-01
1.477654557675123215e-02,2.716138958930969238e-02,3.997103311121463776e-03,-9.995139241218566895e-01
1.489112433046102524e-02,2.718596905469894409e-02,3.976644482463598251e-03,-9.995115399360656738e-01
1.477890927344560623e-02,2.717228233814239502e-02,4.030788782984018326e-03,-9.995134472846984863e-01
1.482291333377361298e-02,2.718146890401840210e-02,4.008033778518438339e-03,-9.995126724243164062e-01
1.486773043870925903e-02,2.718811482191085815e-02,4.021313041448593140e-03,-9.995116591453552246e-01
1.516665704548358917e-02,2.718350291252136230e-02,3.957414533942937851e-03,-9.995076060295104980e-01
1.503554824739694595e-02,2.674749121069908142e-02,4.055006429553031921e-03,-9.995208978652954102e-01
1.500791218131780624e-02,2.674725651741027832e-02,4.024949390441179276e-03,-9.995215535163879395e-01
1.497553102672100067e-02,2.675842307507991791e-02,4.043584689497947693e-03,-9.995215535163879395e-01
1.495204027742147446e-02,2.675163373351097107e-02,4.045045934617519379e-03,-9.995220899581909180e-01
1.495616231113672256e-02,2.674926817417144775e-02,4.022887442260980606e-03,-9.995222687721252441e-01
1.494285650551319122e-02,2.674557641148567200e-02,4.003707785159349442e-03,-9.995225667953491211e-01
1.489034947007894516e-02,2.675206772983074188e-02,4.014284815639257431e-03,-9.995231032371520996e-01
1.488380040973424911e-02,2.675241045653820038e-02,3.993378020823001862e-03,-9.995232820510864258e-01
1.485924422740936279e-02,2.676041796803474426e-02,3.976081963628530502e-03,-9.995235204696655273e-01
1.485435105860233307e-02,2.677169069647789001e-02,3.970932215452194214e-03,-9.995234012603759766e-01
1.546988170593976974e-02,2.657901495695114136e-02,4.939130041748285294e-03,-9.995148777961730957e-01
1.563968881964683533e-02,2.665636874735355377e-02,4.837481770664453506e-03,-9.995105862617492676e-01
1.555618736892938614e-02,2.665648423135280609e-02,4.448528867214918137e-03,-9.995136857032775879e-01
1.484560687094926834e-02,2.672481350600719452e-02,4.400368779897689819e-03,-9.995229244232177734e-01
1.492073386907577515e-02,2.675396576523780823e-02,4.245793912559747696e-03,-9.995216727256774902e-01
1.476211007684469223e-02,2.676063403487205505e-02,4.101371392607688904e-03,-9.995244741439819336e-01
1.469002850353717804e-02,2.674321644008159637e-02,4.169969819486141205e-03,-9.995256662368774414e-01
1.472340803593397141e-02,2.675159834325313568e-02,4.141607787460088730e-03,-9.995251297950744629e-01
1.471680123358964920e-02,2.673074603080749512e-02,4.343272652477025986e-03,-9.995249509811401367e-01
1.483999937772750854e-02,2.670804597437381744e-02,4.492050036787986755e-03,-9.995231032371520996e-01
1.484559196978807449e-02,2.671988494694232941e-02,4.547269549220800400e-03,-9.995223879814147949e-01
1.534921582788228989e-02,2.663400955498218536e-02,4.576514475047588348e-03,-9.995170235633850098e-01
