5.945918709039688110e-02,2.639352530241012573e-02,-3.149427473545074463e-02,-9.973846673965454102e-01
5.959597602486610413e-02,2.635866217315196991e-02,-3.144688531756401062e-02,-9.973788857460021973e-01
5.981573089957237244e-02,2.693554945290088654e-02,-3.057060576975345612e-02,-9.973775744438171387e-01
5.986661463975906372e-02,2.698400989174842834e-02,-3.054070472717285156e-02,-9.973741769790649414e-01
5.988828465342521667e-02,2.693816833198070526e-02,-3.063005581498146057e-02,-9.973713755607604980e-01
5.966497957706451416e-02,2.642447687685489655e-02,-3.137076646089553833e-02,-9.973754882812500000e-01
5.965741723775863647e-02,2.640431374311447144e-02,-3.149936720728874207e-02,-9.973723888397216797e-01
5.966823548078536987e-02,2.644950337707996368e-02,-3.147087991237640381e-02,-9.973714947700500488e-01
6.021808460354804993e-02,2.682674303650856018e-02,-3.333552181720733643e-02,-9.972677230834960938e-01
6.019404530525207520e-02,2.683875150978565216e-02,-3.340760245919227600e-02,-9.972664117813110352e-01
6.020791456103324890e-02,2.679271623492240906e-02,-3.356690704822540283e-02,-9.972614645957946777e-01
6.020674854516983032e-02,2.680277638137340546e-02,-3.364116698503494263e-02,-9.972588419914245605e-01
6.027521565556526184e-02,2.679320797324180603e-02,-3.352127596735954285e-02,-9.972589612007141113e-01
6.030670180916786194e-02,2.681763842701911926e-02,-3.347102925181388855e-02,-9.972580671310424805e-01
6.035563722252845764e-02,2.679855562746524811e-02,-3.348378464579582214e-02,-9.972552657127380371e-01
6.037439778447151184e-02,2.679519355297088623e-02,-3.354636207222938538e-02,-9.972521066665649414e-01
5.989575758576393127e-02,2.693976648151874542e-02,-3.115549869835376740e-02,-9.973545670509338379e-01
6.015245988965034485e-02,2.692043222486972809e-02,-3.097939491271972656e-02,-9.973452091217041016e-01
6.074767932295799255e-02,2.743893302977085114e-02,-3.189557045698165894e-02,-9.972659945487976074e-01
6.032760441303253174e-02,2.688256278634071350e-02,-3.083143942058086395e-02,-9.973402023315429688e-01
6.035128980875015259e-02,2.687273360788822174e-02,-3.082313761115074158e-02,-9.973392486572265625e-01
6.027233228087425232e-02,2.689419128000736237e-02,-3.097612783312797546e-02,-9.973387122154235840e-01
6.021702289581298828e-02,2.710424736142158508e-02,-3.147371858358383179e-02,-9.973208308219909668e-01
6.016801297664642334e-02,2.745194174349308014e-02,-3.224714472889900208e-02,-9.972895383834838867e-01
6.056066229939460754e-02,2.685796096920967102e-02,-3.397764638066291809e-02,-9.972244501113891602e-01
6.050210073590278625e-02,2.686117589473724365e-02,-3.404381126165390015e-02,-9.972257018089294434e-01
6.064435094594955444e-02,2.685896307229995728e-02,-3.410662710666656494e-02,-9.972149133682250977e-01
6.033411249518394470e-02,2.688737586140632629e-02,-3.387372195720672607e-02,-9.972409009933471680e-01
6.059642881155014038e-02,2.682769857347011566e-02,-3.409244865179061890e-02,-9.972191452980041504e-01
6.040190905332565308e-02,2.687834762036800385e-02,-3.404420986771583557e-02,-9.972313046455383301e-01
6.031566485762596130e-02,2.687436714768409729e-02,-3.406493738293647766e-02,-9.972358942031860352e-01
5.982467904686927795e-02,2.696216106414794922e-02,-3.388513252139091492e-02,-9.972692728042602539e-01
5.978075414896011353e-02,2.759229391813278198e-02,-3.057783655822277069e-02,-9.973614811897277832e-01
5.913179740309715271e-02,2.778052538633346558e-02,-3.042514994740486145e-02,-9.973996877670288086e-01
5.954130366444587708e-02,2.760008163750171661e-02,-3.058180399239063263e-02,-9.973754882812500000e-01
5.779572948813438416e-02,2.891014702618122101e-02,-3.024012781679630280e-02,-9.974515438079833984e-01
5.973347648978233337e-02,2.760889753699302673e-02,-3.051305934786796570e-02,-9.973658919334411621e-01
5.944586917757987976e-02,2.768768742680549622e-02,-3.043895587325096130e-02,-9.973831772804260254e-01
5.963923037052154541e-02,2.763533219695091248e-02,-3.043326735496520996e-02,-9.973732233047485352e-01
5.955507233738899231e-02,2.771018631756305695e-02,-3.052086941897869110e-02,-9.973734617233276367e-01
5.945221707224845886e-02,2.770822867751121521e-02,-3.045636229217052460e-02,-9.973816275596618652e-01
5.990461632609367371e-02,2.766411565244197845e-02,-3.075487911701202393e-02,-9.973466396331787109e-01
5.927698314189910889e-02,2.820862270891666412e-02,-3.083823807537555695e-02,-9.973663091659545898e-01
5.974226072430610657e-02,2.775751799345016479e-02,-2.930869907140731812e-02,-9.973973631858825684e-01
5.984972789883613586e-02,2.762403152883052826e-02,-3.027745150029659271e-02,-9.973656535148620605e-01
5.976343899965286255e-02,2.761303447186946869e-02,-3.023420087993144989e-02,-9.973723888397216797e-01
6.001338362693786621e-02,2.758503705263137817e-02,-3.023816086351871490e-02,-9.973580837249755859e-01
5.958095937967300415e-02,2.766493521630764008e-02,-3.021943382918834686e-02,-9.973824024200439453e-01
5.967264994978904724e-02,2.756485342979431152e-02,-3.032149001955986023e-02,-9.973766207695007324e-01
5.966914817690849304e-02,2.761865593492984772e-02,-3.029973804950714111e-02,-9.973759055137634277e-01
5.977518111467361450e-02,2.762718871235847473e-02,-3.044879622757434845e-02,-9.973648786544799805e-01
5.939759686589241028e-02,2.757152169942855835e-02,-3.030553273856639862e-02,-9.973932504653930664e-01
5.935571715235710144e-02,2.779195643961429596e-02,-3.024517372250556946e-02,-9.973915219306945801e-01
5.995410308241844177e-02,2.740870043635368347e-02,-3.036826103925704956e-02,-9.973626136779785156e-01
5.847648903727531433e-02,2.793070301413536072e-02,-3.011652268469333649e-02,-9.974434971809387207e-01
6.079207360744476318e-02,2.672303095459938049e-02,-3.429810330271720886e-02,-9.972030520439147949e-01
5.995871126651763916e-02,2.688628807663917542e-02,-3.405372798442840576e-02,-9.972574710845947266e-01
6.253509968519210815e-02,2.644018642604351044e-02,-3.513478487730026245e-02,-9.970736503601074219e-01
5.975870415568351746e-02,2.730279974639415741e-02,-3.158879652619361877e-02,-9.973393082618713379e-01
5.830191448330879211e-02,2.760143205523490906e-02,-3.205628320574760437e-02,-9.974023699760437012e-01
6.097899004817008972e-02,2.652567438781261444e-02,-3.496479243040084839e-02,-9.971737861633300781e-01
5.943989008665084839e-02,2.717855013906955719e-02,-3.487357124686241150e-02,-9.972522258758544922e-01
6.136538460850715637e-02,2.648275345563888550e-02,-3.490460291504859924e-02,-9.971532821655273438e-01
5.856809765100479126e-02,2.766634523868560791e-02,-3.195814788341522217e-02,-9.973881840705871582e-01
6.072898954153060913e-02,2.700518257915973663e-02,-3.289102390408515930e-02,-9.972466826438903809e-01
5.913298204541206360e-02,2.723103761672973633e-02,-3.301600366830825806e-02,-9.973323941230773926e-01
6.085131317377090454e-02,2.665749005973339081e-02,-3.510913997888565063e-02,-9.971729516983032227e-01
5.987262353301048279e-02,2.694181539118289948e-02,-3.409978002309799194e-02,-9.972596168518066406e-01
6.030153483152389526e-02,2.705399505794048309e-02,-3.324783220887184143e-02,-9.972594976425170898e-01
6.020649150013923645e-02,2.709209173917770386e-02,-3.287124633789062500e-02,-9.972766637802124023e-01
6.030032783746719360e-02,2.693478204309940338e-02,-3.307928889989852905e-02,-9.972683787345886230e-01
6.016889214515686035e-02,2.693949639797210693e-02,-3.384707868099212646e-02,-9.972503781318664551e-01
6.013212725520133972e-02,2.661732956767082214e-02,-3.450115025043487549e-02,-9.972388744354248047e-01
6.090609729290008545e-02,2.685065008699893951e-02,-3.440719097852706909e-02,-9.971888661384582520e-01
5.989750847220420837e-02,2.696326002478599548e-02,-3.259306401014328003e-02,-9.973078966140747070e-01
6.043875589966773987e-02,2.736067958176136017e-02,-3.259102255105972290e-02,-9.972645044326782227e-01
5.941227450966835022e-02,2.704279869794845581e-02,-3.246843814849853516e-02,-9.973388314247131348e-01
6.077622249722480774e-02,2.671596035361289978e-02,-3.428002074360847473e-02,-9.972047805786132812e-01
6.421332061290740967e-02,2.590977028012275696e-02,-3.784471005201339722e-02,-9.968817830085754395e-01
6.451088190078735352e-02,2.591495215892791748e-02,-3.721486404538154602e-02,-9.968861341476440430e-01
6.451576948165893555e-02,2.596801333129405975e-02,-3.668152168393135071e-02,-9.969041943550109863e-01
6.455838680267333984e-02,2.593718469142913818e-02,-3.703405335545539856e-02,-9.968892335891723633e-01
6.022227182984352112e-02,2.681062929332256317e-02,-3.345409035682678223e-02,-9.972639679908752441e-01
6.012629345059394836e-02,2.673234045505523682e-02,-3.375848382711410522e-02,-9.972615242004394531e-01
6.032354384660720825e-02,2.681209333240985870e-02,-3.342171013355255127e-02,-9.972589015960693359e-01
6.001462414860725403e-02,2.698621340095996857e-02,-3.269549086689949036e-02,-9.972968697547912598e-01
5.993632227182388306e-02,2.699148841202259064e-02,-3.267891705036163330e-02,-9.973019361495971680e-01
5.999672040343284607e-02,2.690584771335124969e-02,-3.316342458128929138e-02,-9.972846508026123047e-01
6.028566882014274597e-02,2.678046375513076782e-02,-3.374825417995452881e-02,-9.972509741783142090e-01
6.002211943268775940e-02,2.679581753909587860e-02,-3.339509293437004089e-02,-9.972783923149108887e-01
6.038994714617729187e-02,2.686088718473911285e-02,-3.300921991467475891e-02,-9.972672462463378906e-01
5.950971320271492004e-02,2.707840129733085632e-02,-3.270290791988372803e-02,-9.973244071006774902e-01
5.970624089241027832e-02,2.706844918429851532e-02,-3.300239145755767822e-02,-9.973030090332031250e-01
