7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
7.009999999999999565e-02,1.668000000000000038e-01,1.039999999999999952e-01
